Temps écoulé,Concentration en hydrocarbures
327,42.80170516
328,44.34188604
329,45.46190269
330,46.59158422
331,46.11891826
332,43.43409122
333,43.18407983
334,41.05186725
335,43.05228412
336,42.24544634
337,39.74322095
338,38.50364886
339,39.10115009
340,37.25638508
341,34.76737234
342,34.94611656
343,35.12783187
344,33.42954386
345,31.82324447
346,31.9769658
347,27.93012243
348,23.9915943
349,21.78407577
350,20.84492245
351,21.21947074
352,24.50399293
353,26.23550098
354,25.41915616
355,24.95687924
356,22.03686132
357,21.58432008
358,20.45771945
359,20.86301867
360,18.39216444
361,19.29627501
362,22.7305389
363,22.05046648
364,22.64844888
