Prix du billet ($);Nombre de billets achetés
1032,63;30
1033,73;24
1034,83;19
1035,94;17
1037,04;22
1038,14;30
1039,24;17
1040,34;29
1041,44;31
1042,54;18
1043,64;26
1044,74;17
1045,85;31
1046,95;29
1048,05;25
1049,15;30
1050,25;19
1051,35;40
1052,45;25
1053,55;37
1054,65;27
1055,76;14
1056,86;32
1057,96;14
1059,06;13
1060,16;25
1061,26;27
1062,36;29
1063,46;33
1064,56;23
1065,67;25
1066,77;18
1067,87;32
1068,97;44
1070,07;24
1071,17;27
1072,27;10
1073,37;26
1074,47;18
1075,58;31
1076,68;22
1077,78;38
1078,88;29
1079,98;17
1081,08;22
1082,18;19
1083,28;35
1084,38;29
1085,49;23
1086,59;15
1087,69;28
1088,79;17
1089,89;21
1090,99;26
1092,09;17
1093,19;29
1094,29;26
1095,4;23
1096,5;21
1097,6;11
1098,7;22
1099,8;10
1100,9;23
1102;31
1103,1;17
1104,2;21
1105,31;15
1106,41;30
1107,51;26
1108,61;38
1109,71;22
1110,81;23
1111,91;26
1113,01;8
1114,11;14
1115,22;4
1116,32;12
1117,42;7
1118,52;28
1119,62;17
1120,72;32
1121,82;29
1122,92;28
1124,02;14
1125,13;23
1126,23;13
1127,33;19
1128,43;30
1129,53;26
1130,63;27
1131,73;24
1132,83;16
1133,93;9
1135,04;23
1136,14;22
1137,24;9
1138,34;22
1139,44;18
1140,54;23
1141,64;31
1142,74;24
1143,84;24
1144,94;19
1146,05;12
1147,15;12
1148,25;18
1149,35;26
1150,45;12
1151,55;19
1152,65;25
1153,75;18
1154,85;29
1155,96;25
1157,06;27
1158,16;19
1159,26;20
1160,36;24
1161,46;9
1162,56;30
1163,66;26
1164,76;5
1165,87;24
1166,97;29
1168,07;11
1169,17;19
1170,27;23
1171,37;15
1172,47;14
1173,57;22
1174,67;30
1175,78;25
1176,88;31
1177,98;16
1179,08;11
1180,18;23
1181,28;7
1182,38;13
1183,48;19
1184,58;21
1185,69;9
1186,79;10
1187,89;15
1188,99;21
1190,09;21
1191,19;7
1192,29;26
1193,39;24
1194,49;4
1195,6;38
1196,7;14
1197,8;25
1198,9;12
1200;18
