Temps d'étude (h),Niveau de rétention (%)
13.59,96
13.62,96.75
13.65,96.75
13.68,96.25
13.7,96
13.73,94
13.76,97
13.78,90.5
13.81,96.75
13.84,96.5
13.86,96.5
13.89,91.5
13.92,96.5
13.95,97
13.97,96
14,96
